C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\TALLERUH.dll.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\TALLERUH.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\TALLERUH.pdb
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\csc.exe
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\csc.exe.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\csc.rsp
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\csi.exe
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\csi.exe.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\csi.rsp
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.AppContext.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Console.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.IO.Compression.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Net.Http.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Net.Sockets.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.ValueTuple.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Xml.XPath.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\vbc.exe
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\vbc.exe.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\vbc.rsp
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\VBCSCompiler.exe
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\obj\Debug\TALLERUH.csproj.AssemblyReference.cache
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\obj\Debug\TALLERUH.csproj.CoreCompileInputs.cache
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\obj\Debug\TALLERUH.csproj.CopyComplete
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\obj\Debug\TALLERUH.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\TALLERUH\TALLERUH\obj\Debug\TALLERUH.pdb
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\TALLERUH.dll.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\TALLERUH.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\TALLERUH.pdb
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\csc.exe
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\csc.exe.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\csc.rsp
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\csi.exe
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\csi.exe.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\csi.rsp
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.AppContext.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Console.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.IO.Compression.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Net.Http.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Net.Sockets.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.ValueTuple.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Xml.XPath.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\vbc.exe
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\vbc.exe.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\vbc.rsp
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\VBCSCompiler.exe
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Adria\OneDrive\Desktop\Programacion ll\Examen 2\TALLERUH\TALLERUH\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
